35,S. Lobjanidze,Ankaragücü,Left Wing,25,1000000,Georgia,images/profile_img/empty.jpg,47,71,52,89
36,G. Wikheim,Al Fateh,Striker,26,1000000,Norway,images/profile_img/empty.jpg,18,26,38,39
37,J. Larsson,Brøndby,Right-Back,29,1000000,Sweden,images/profile_img/empty.jpg,55,66,34,9
38,R. Mudražija,København,Left-Back,22,1000000,Croatia,images/profile_img/empty.jpg,82,2,38,21
39,J. Radošević,Brøndby,Defensive-Midfielder,25,1000000,Croatia,images/profile_img/empty.jpg,40,72,26,16
40,K. Wilczek,Göztepe,Striker,32,1000000,Poland,images/profile_img/empty.jpg,29,95,72,98
41,C. Holse,Rosenborg,Right Wing,20,1000000,Denmark,images/profile_img/empty.jpg,43,56,10,63
42,N. Thomsen,København,Left-Back,26,1000000,Denmark,images/profile_img/empty.jpg,41,46,27,77
43,E. Sabbi,Hobro,Right Wing,22,1000000,"Ghana, USA",images/profile_img/empty.jpg,38,25,31,26
44,J. Lindstrøm,Brøndby,Left Wing,19,1000000,Denmark,images/profile_img/empty.jpg,16,28,79,9
45,K. Larsen,OB,Centre-Back,27,1000000,Denmark,images/profile_img/empty.jpg,77,31,79,62
46,L. Vigen Christensen,Brøndby,Left-Back,25,1000000,Denmark,images/profile_img/empty.jpg,30,1,57,92
47,S. Hedlund,Brøndby,Striker,26,1000000,Sweden,images/profile_img/empty.jpg,18,79,19,27
48,S. Rosted,Brøndby,Left Centre-Back,25,1000000,Norway,images/profile_img/empty.jpg,74,7,64,47
49,A. Maxsø,Brøndby,Centre-Back,25,1000000,Denmark,images/profile_img/empty.jpg,68,8,7,100
50,O. Christensen,OB,Goalkeeper,20,1000000,Denmark,images/profile_img/empty.jpg,50,87,11,26
51,M. Frendrup,Brøndby,Left-Back,18,1000000,Denmark,images/profile_img/empty.jpg,70,39,54,51
52,A. Petre,Esbjerg,Striker,22,1000000,Romania,images/profile_img/empty.jpg,64,100,73,67
53,A. Francis,Nordsjælland,Left-Back,18,1000000,Ghana,images/profile_img/empty.jpg,4,19,71,56
54,K. Kusk,AaB,Right Wing,28,1000000,Denmark,images/profile_img/empty.jpg,4,87,1,93
55,L. Andersen,AaB,Left Wing,25,1000000,Denmark,images/profile_img/empty.jpg,70,65,1,18
56,I. Fossum,AaB,Left-Back,23,1000000,Norway,images/profile_img/empty.jpg,91,91,7,79
57,M. Christensen,AaB,Defensive-Midfielder,22,1000000,Denmark,images/profile_img/empty.jpg,78,85,24,10
58,D. Cools,Midtjylland,Right-Back,23,1000000,"Malaysia, Belgium",images/profile_img/empty.jpg,27,95,54,87
59,M. Anderson,Midtjylland,Attacking-Midfielder,21,1000000,"Iceland, Denmark",images/profile_img/empty.jpg,99,78,89,15
60,U. Yttergård Jenssen,Nordsjælland,Left Centre-Back,23,900000,Norway,images/profile_img/empty.jpg,96,18,78,37
61,J. Okore,AaB,Centre-Back,27,900000,"Côte d'Ivoire, Denmark",images/profile_img/empty.jpg,67,42,48,13
62,D. N'Doye,København,Striker,35,900000,Senegal,images/profile_img/empty.jpg,83,4,4,78
63,P. Carlgren,Randers,Goalkeeper,27,800000,Sweden,images/profile_img/empty.jpg,7,45,17,74
64,N. Poulsen,AGF,Defensive-Midfielder,26,800000,Denmark,images/profile_img/empty.jpg,60,40,68,48
65,W. Eskelinen,AGF,Goalkeeper,23,800000,Sweden,images/profile_img/empty.jpg,21,17,81,96
66,A. Munksgaard,AGF,Right-Back,22,800000,Denmark,images/profile_img/empty.jpg,80,31,53,63
67,J. Thorsteinsson,AGF,Left Wing,21,800000,Iceland,images/profile_img/empty.jpg,22,15,54,55
68,L. Parunashvili,Esbjerg,Left-Back,27,800000,Georgia,images/profile_img/empty.jpg,32,58,57,42
69,Y. Yakovenko,Esbjerg,Striker,26,800000,"France, Ukraine",images/profile_img/empty.jpg,38,15,49,97
70,M. Dauda,Esbjerg,Striker,22,800000,Ghana,images/profile_img/empty.jpg,21,24,73,56
71,B. Kadrii,Al Fateh,Striker,28,800000,"Denmark, North Macedonia",images/profile_img/empty.jpg,49,58,72,38
72,H. Hermannsson,Brøndby,Centre-Back,25,800000,Iceland,images/profile_img/empty.jpg,54,21,6,30
73,K. Mensah,Brøndby,Right-Back,28,800000,"Denmark, Ghana",images/profile_img/empty.jpg,63,60,19,79
74,M. Schwäbe,Brøndby,Goalkeeper,24,800000,Germany,images/profile_img/empty.jpg,68,22,46,63
75,S. Svendsen,OB,Striker,22,800000,Norway,images/profile_img/empty.jpg,88,64,5,98
76,S. Mráz,Brøndby,Striker,22,800000,Slovakia,images/profile_img/empty.jpg,95,9,41,24
77,J. Rinne,AaB,Goalkeeper,26,800000,Sweden,images/profile_img/empty.jpg,25,10,40,51
78,F. Børsting,AaB,Right Wing,25,800000,Denmark,images/profile_img/empty.jpg,50,98,43,60
79,M. Rygaard,Nordsjælland,Striker,28,700000,Denmark,images/profile_img/empty.jpg,16,88,66,61
80,M. Rasmussen,Nordsjælland,Left-Back,22,700000,Norway,images/profile_img/empty.jpg,17,1,32,37
81,K. Diks,AGF,Right Wing,23,700000,"Netherlands, Indonesia",images/profile_img/empty.jpg,9,33,94,97
82,D. Anyembe,Esbjerg,Right-Back,21,700000,"Denmark, Kenya",images/profile_img/empty.jpg,52,81,65,56
83,M. Thychosen,Nordsjælland,Right-Back,22,700000,Denmark,images/profile_img/empty.jpg,12,58,56,58
84,I. Sadiq,Nordsjælland,Left Wing,19,700000,Ghana,images/profile_img/empty.jpg,47,93,96,55
85,A. Mumin,Nordsjælland,Centre-Back,21,700000,Ghana,images/profile_img/empty.jpg,73,99,96,93
86,J. Amon,Nordsjælland,Striker,20,700000,USA,images/profile_img/empty.jpg,85,52,12,3
87,M. Amini,AGF,Left-Back,26,700000,"Australia, Afghanistan",images/profile_img/empty.jpg,89,68,25,54
88,C. Højer Nielsen,AGF,Left-Back,25,700000,Denmark,images/profile_img/empty.jpg,37,58,74,4
89,M. Egho,Randers,Striker,25,700000,Austria,images/profile_img/empty.jpg,64,63,21,11
90,P. Bengtsson,København,Left-Back,31,700000,Sweden,images/profile_img/empty.jpg,32,29,43,33
91,B. Oviedo,København,Left-Back,30,700000,Costa Rica,images/profile_img/empty.jpg,84,16,84,65
92,M. Kristensen,Esbjerg,Right Wing,22,700000,Denmark,images/profile_img/empty.jpg,77,93,7,41
93,D. Kaiser,Hannover 96,Left-Back,31,700000,Germany,images/profile_img/empty.jpg,35,62,63,43
94,S. Nilsen,Elfsborg,Left Centre-Back,28,700000,Norway,images/profile_img/empty.jpg,87,13,34,100
95,A. Jovanović,Deportivo La Coruña,Goalkeeper,27,700000,"Serbia, Montenegro",images/profile_img/empty.jpg,93,7,34,43
96,S. Gartenmann,SønderjyskE,Left-Back,23,700000,Denmark,images/profile_img/empty.jpg,53,65,70,57
97,A. Jung,Brøndby,Left-Back,28,700000,"Spain, Germany",images/profile_img/empty.jpg,45,72,45,82
98,J. Laursen,OB,,25,700000,Denmark,images/profile_img/empty.jpg,77,58,68,28
99,J. Tverskov,OB,Centre-Back,26,700000,Denmark,images/profile_img/empty.jpg,56,79,83,18
100,T. van Weert,AaB,Striker,29,700000,Netherlands,images/profile_img/empty.jpg,54,48,14,14
101,R. Thelander,AaB,Left Centre-Back,28,700000,Denmark,images/profile_img/empty.jpg,66,31,10,2
102,P. Olsen,AaB,Left-Back,25,700000,Denmark,images/profile_img/empty.jpg,76,100,96,15
103,M. Madsen,Silkeborg,Left-Back,22,700000,Denmark,images/profile_img/empty.jpg,15,99,64,87
104,L. Vibe,Midtjylland,Striker,33,700000,Denmark,images/profile_img/empty.jpg,64,68,55,52
105,R. Nicolaisen,Midtjylland,Left Centre-Back,22,700000,Denmark,images/profile_img/empty.jpg,98,18,50,69
106,T. Sana,IFK Göteborg,Left-Back,30,600000,"Sweden, Burkina Faso",images/profile_img/empty.jpg,36,63,42,1
107,A. Rømer,Randers,Left-Back,26,600000,Denmark,images/profile_img/empty.jpg,93,39,20,3
108,V. Hammershøj-Mistrati,Randers,Left-Back,27,600000,Denmark,images/profile_img/empty.jpg,54,21,9,40
109,E. Riis Jakobsen,Randers,Striker,21,600000,Denmark,images/profile_img/empty.jpg,93,71,99,9
110,N. Larsen,Nordsjælland,Goalkeeper,28,600000,Denmark,images/profile_img/empty.jpg,77,36,59,84
111,P. Soiri,Esbjerg,Left Wing,25,600000,"Finland, Namibia",images/profile_img/empty.jpg,43,71,78,97
112,J. Højbjerg,Esbjerg,Goalkeeper,24,600000,Denmark,images/profile_img/empty.jpg,48,70,55,84
113,J. Lauridsen,Randers,Left-Back,28,600000,Denmark,images/profile_img/empty.jpg,67,98,86,2
114,P. Mortensen,AGF,Striker,30,600000,Denmark,images/profile_img/empty.jpg,36,100,81,70
115,J. Ankersen,AGF,Left Wing,29,600000,Denmark,images/profile_img/empty.jpg,43,92,83,95
116,B. Blume,AGF,Attacking-Midfielder,28,600000,Denmark,images/profile_img/empty.jpg,10,14,7,3
117,Z. Duncan,AGF,Left-Back,19,600000,Australia,images/profile_img/empty.jpg,49,96,89,42
118,K. Junker,Bodø / Glimt,Right Wing,25,600000,Denmark,images/profile_img/empty.jpg,68,13,2,49
119,O. Abildgaard,Rubin Kazan',Left-Back,23,600000,Denmark,images/profile_img/empty.jpg,17,60,68,4
120,J. Kauko,Esbjerg,Left-Back,29,600000,Finland,images/profile_img/empty.jpg,47,96,72,37
121,M. Lieder,OB,Striker,29,600000,Netherlands,images/profile_img/empty.jpg,60,85,48,75
122,L. Prip,Horsens,Right Wing,22,600000,Denmark,images/profile_img/empty.jpg,46,100,46,5
123,C. Jakobsen,SønderjyskE,Left-Back,26,600000,Denmark,images/profile_img/empty.jpg,32,23,40,38
124,E. Babayan,Hobro,Left Wing,24,600000,"Denmark, Armenia",images/profile_img/empty.jpg,33,24,92,2
125,A. Bah,SønderjyskE,Right-Back,22,600000,Denmark,images/profile_img/empty.jpg,92,82,76,92
126,I. Jebali,OB,Striker,28,600000,Tunisia,images/profile_img/empty.jpg,90,73,92,51
127,M. Uhre,Brøndby,Striker,25,600000,Denmark,images/profile_img/empty.jpg,32,9,55,83
128,M. Lund,OB,Left Centre-Back,23,600000,Denmark,images/profile_img/empty.jpg,91,96,62,14
129,F. Winther,Lyngby,Left Centre-Back,19,600000,Denmark,images/profile_img/empty.jpg,21,60,39,80
130,R. Schwartz,Midtjylland,Striker,30,600000,Denmark,images/profile_img/empty.jpg,53,88,39,63
131,A. Dreyer,Midtjylland,Attacking-Midfielder,21,600000,Denmark,images/profile_img/empty.jpg,75,25,25,69
132,E. Marxen,Randers,Left Centre-Back,29,500000,Denmark,images/profile_img/empty.jpg,2,97,54,44
133,M. Kallesøe,Randers,Right Wing,22,500000,Denmark,images/profile_img/empty.jpg,7,9,23,95
134,C. Antwi,Nordsjælland,Left-Back,20,500000,Ghana,images/profile_img/empty.jpg,12,18,7,68
135,A. Ludwig,Horsens,Left Centre-Back,26,500000,Denmark,images/profile_img/empty.jpg,92,45,40,18
136,J. Thomasen,OB,Left-Back,23,500000,Denmark,images/profile_img/empty.jpg,43,20,42,64
137,R. Leeuwin,AZ,Centre-Back,32,500000,"Netherlands, Suriname",images/profile_img/empty.jpg,34,70,57,65
138,F. Brorsson,Esbjerg,Defensive-Midfielder,24,500000,Sweden,images/profile_img/empty.jpg,92,83,54,7
139,H. Hansson,Horsens,Left-Back,27,500000,Faroe Islands,images/profile_img/empty.jpg,51,60,21,11
140,B. Jacobsen,Horsens,Left-Back,26,500000,Denmark,images/profile_img/empty.jpg,30,83,26,7
141,T. Børkeeiet,Brøndby,Defensive-Midfielder,20,500000,Norway,images/profile_img/empty.jpg,70,52,54,24
142,R. Hassan,SønderjyskE,Right Wing,29,500000,Nigeria,images/profile_img/empty.jpg,11,88,21,34
143,P. Banggaard,SønderjyskE,Centre-Back,25,500000,Denmark,images/profile_img/empty.jpg,63,44,57,8
144,P. Kirkevold,Hobro,Striker,29,500000,Norway,images/profile_img/empty.jpg,26,91,6,46
145,N. Strunck Jakobsen,Groningen,Left-Back,20,500000,Denmark,images/profile_img/empty.jpg,6,32,99,39
146,J. Drachmann,OB,Defensive-Midfielder,31,500000,Denmark,images/profile_img/empty.jpg,41,29,20,93
147,T. Kløve,OB,Left-Back,29,500000,Denmark,images/profile_img/empty.jpg,64,48,97,99
148,R. Laursen,OB,,27,500000,"USA, Denmark",images/profile_img/empty.jpg,53,73,11,44
149,J. Ahlmann,AaB,Left-Back,29,500000,Denmark,images/profile_img/empty.jpg,20,51,66,37
150,J. Okkels,Silkeborg,Left Wing,20,500000,Denmark,images/profile_img/empty.jpg,75,20,47,74
151,Júnior Brumado,Silkeborg,Striker,20,500000,Brazil,images/profile_img/empty.jpg,60,48,46,89
152,J. Hansen,Midtjylland,Goalkeeper,34,500000,Denmark,images/profile_img/empty.jpg,20,9,92,28
153,M. Rømer,Lyngby,Left-Back,28,500000,Denmark,images/profile_img/empty.jpg,79,28,61,43
154,R. Corlu,Lyngby,Attacking-Midfielder,22,500000,"Denmark, Turkey",images/profile_img/empty.jpg,22,74,43,33
155,J. Cajuste,Midtjylland,Right-Back,20,500000,"Sweden, USA",images/profile_img/empty.jpg,86,100,36,45
156,M. Rojas,Melbourne Victory,Left-Back,28,500000,"New Zealand, Chile",images/profile_img/empty.jpg,76,15,21,10
157,A. Okosun,Midtjylland,Left-Back,26,450000,Germany,images/profile_img/empty.jpg,17,62,87,26
158,A. Ahmedhodzic,Hobro,Centre-Back,20,450000,"Bosnia and Herzegovina, Sweden",images/profile_img/empty.jpg,76,19,65,36
159,G. Marcussen,Lyngby,Striker,21,450000,Denmark,images/profile_img/empty.jpg,22,93,55,72
160,K. Pedersen,AaB,Left Centre-Back,26,400000,Denmark,images/profile_img/empty.jpg,59,45,55,93
161,B. Kopplin,Randers,Right-Back,30,400000,Germany,images/profile_img/empty.jpg,15,9,25,14
162,M. Nielsen,Randers,Left Centre-Back,28,400000,Denmark,images/profile_img/empty.jpg,37,2,33,4
163,A. Kamara,Randers,Striker,25,400000,Sierra Leone,images/profile_img/empty.jpg,27,84,83,65
164,F. Lauenborg,Randers,Left-Back,22,400000,Denmark,images/profile_img/empty.jpg,78,47,54,13
165,M. Opondo,OB,Left-Back,22,400000,"Denmark, Uganda",images/profile_img/empty.jpg,34,53,6,89
166,N. Bendtner,København,Striker,31,400000,Denmark,images/profile_img/empty.jpg,47,88,35,11
167,A. Ammitzbøll,AGF,Striker,20,400000,Denmark,images/profile_img/empty.jpg,30,3,2,24
168,W. Ali,Vendsyssel,Left Wing,21,400000,"Denmark, Palestine",images/profile_img/empty.jpg,74,8,100,35
169,N. Backman,AGF,Centre-Back,31,400000,Sweden,images/profile_img/empty.jpg,65,17,34,93
170,N. Helenius,AGF,Striker,28,400000,Denmark,images/profile_img/empty.jpg,19,81,81,45
171,J. Kristoffersen,Hobro,Striker,22,400000,Norway,images/profile_img/empty.jpg,66,97,96,50
172,J. Brinch,Esbjerg,Centre-Back,24,400000,Denmark,images/profile_img/empty.jpg,9,82,35,56
173,J. Poulsen,Melbourne Victory,Defensive-Midfielder,36,400000,Denmark,images/profile_img/empty.jpg,75,100,71,26
174,R. Thellufsen,Hansa Rostock,Left Wing,23,400000,Denmark,images/profile_img/empty.jpg,79,91,87,56
175,J. Thorsen,Horsens,Left Wing,29,400000,Denmark,images/profile_img/empty.jpg,13,31,45,79
176,N. Brock-Madsen,Horsens,Striker,27,400000,Denmark,images/profile_img/empty.jpg,80,22,20,98
177,R. Frantsen,Horsens,Striker,28,400000,Denmark,images/profile_img/empty.jpg,26,8,14,87
178,M. Kiilerich,Horsens,Centre-Back,24,400000,Denmark,images/profile_img/empty.jpg,13,46,72,39
179,P. Therkildsen,Horsens,Left-Back,21,400000,Denmark,images/profile_img/empty.jpg,45,71,66,84
180,M. Greve,Randers,Left-Back,24,400000,Denmark,images/profile_img/empty.jpg,88,42,82,57
181,P. Buch Christiansen,SønderjyskE,Striker,20,400000,Denmark,images/profile_img/empty.jpg,35,39,41,19
182,A. Jacobsen,SønderjyskE,Striker,30,400000,Denmark,images/profile_img/empty.jpg,13,28,27,76
183,S. Mielitz,SønderjyskE,Goalkeeper,30,400000,Germany,images/profile_img/empty.jpg,41,41,12,96
184,M. Albæk,SønderjyskE,Defensive-Midfielder,30,400000,Denmark,images/profile_img/empty.jpg,66,98,57,18
185,A. Dovbyk,Midtjylland,Striker,22,400000,Ukraine,images/profile_img/empty.jpg,20,52,96,58
186,M. Pedersen,Hobro,Left-Back,24,400000,Denmark,images/profile_img/empty.jpg,12,77,74,67
187,O. Lund,OB,,29,400000,Denmark,images/profile_img/empty.jpg,1,21,100,63
188,A. Juel Andersen,OB,,29,400000,Denmark,images/profile_img/empty.jpg,93,11,41,31
189,A. Þrándarson,OB,Left-Back,25,400000,Iceland,images/profile_img/empty.jpg,43,48,8,73
190,J. Gammelby,Brøndby,Right-Back,25,400000,Denmark,images/profile_img/empty.jpg,4,52,39,3
191,A. Skipper,Brøndby,Left Centre-Back,19,400000,Denmark,images/profile_img/empty.jpg,31,94,17,9
192,O. Klitten,AaB,Left Wing,19,400000,Denmark,images/profile_img/empty.jpg,60,16,69,28
193,R. Romo,Silkeborg,Goalkeeper,29,400000,Venezuela,images/profile_img/empty.jpg,55,12,64,44
194,K. Pallesen,AaB,Right-Back,29,400000,Denmark,images/profile_img/empty.jpg,79,50,91,15
195,S. Crone,Silkeborg,Right-Back,24,400000,Denmark,images/profile_img/empty.jpg,66,5,38,84
196,M. Brink,Silkeborg,Left-Back,21,400000,Denmark,images/profile_img/empty.jpg,91,43,18,81
197,A. Hagelskjær,Silkeborg,Left-Back,23,400000,Denmark,images/profile_img/empty.jpg,63,38,20,25
198,M. Ross,AaB,Left Centre-Back,19,400000,Denmark,images/profile_img/empty.jpg,90,85,57,71
199,P. Arajuuri,Pafos,Centre-Back,31,400000,Finland,images/profile_img/empty.jpg,28,30,98,92
200,E. Nielsen,Lyngby,Striker,26,400000,Denmark,images/profile_img/empty.jpg,91,7,29,59
201,F. Gytkjær,Lyngby,Striker,26,400000,Denmark,images/profile_img/empty.jpg,88,12,65,38
202,Paulinho,Midtjylland,,25,400000,Brazil,images/profile_img/empty.jpg,93,95,2,85
203,K. Enghardt,Lyngby,Left-Back,27,400000,Denmark,images/profile_img/empty.jpg,14,18,23,86
204,T. Kehinde,Randers,Left Wing,21,350000,Nigeria,images/profile_img/empty.jpg,60,52,79,36
205,S. Hausner,AGF,Left Centre-Back,19,350000,Denmark,images/profile_img/empty.jpg,25,15,14,8
206,V. Tranberg,Esbjerg,Centre-Back,22,350000,Denmark,images/profile_img/empty.jpg,50,96,12,34
207,M. James,Midtjylland,Centre-Back,26,350000,"Dominica, Canada",images/profile_img/empty.jpg,80,75,61,76
208,F. Tingager,AGF,Left Centre-Back,26,350000,Denmark,images/profile_img/empty.jpg,48,22,92,64
209,E. Jónsson,SønderjyskE,Left-Back,31,350000,Iceland,images/profile_img/empty.jpg,34,44,3,24
210,J. Bøge,Hobro,Right-Back,30,350000,Denmark,images/profile_img/empty.jpg,74,36,3,91
211,J. Simonsen,SønderjyskE,Left-Back,24,350000,Denmark,images/profile_img/empty.jpg,17,40,47,85
212,C. Cappis,Hobro,Left-Back,20,350000,USA,images/profile_img/empty.jpg,83,53,71,27
213,M. Frøkjær-Jensen,OB,Right Wing,20,350000,Denmark,images/profile_img/empty.jpg,53,61,53,61
214,F. Møller,Silkeborg,Left-Back,26,350000,Denmark,images/profile_img/empty.jpg,6,85,68,44
215,F. Lesniak,Silkeborg,Defensive-Midfielder,23,350000,Slovakia,images/profile_img/empty.jpg,58,5,35,56
216,P. da Silva,Lyngby,Left-Back,25,350000,"Denmark, Brazil",images/profile_img/empty.jpg,12,45,90,69
217,N. Geertsen,Lyngby,Centre-Back,28,350000,Denmark,images/profile_img/empty.jpg,17,63,17,19
218,M. Hebo Rasmussen,Lyngby,Left-Back,24,350000,Denmark,images/profile_img/empty.jpg,56,90,96,9
219,G. Isaksen,Midtjylland,Attacking-Midfielder,18,350000,Denmark,images/profile_img/empty.jpg,93,74,36,51
220,P. Vindahl Jensen,Nordsjælland,Goalkeeper,21,300000,Denmark,images/profile_img/empty.jpg,55,5,16,80
221,K. Høgh,Randers,Striker,19,300000,Denmark,images/profile_img/empty.jpg,19,31,16,51
222,D. Amankwaa,SønderjyskE,Right Wing,25,300000,"Denmark, Ghana",images/profile_img/empty.jpg,63,27,97,42
223,M. Aaquist,Viborg,Right-Back,25,300000,Denmark,images/profile_img/empty.jpg,26,95,10,66
224,B. Hvidt,AGF,Left-Back,19,300000,Denmark,images/profile_img/empty.jpg,34,12,85,32
225,G. Links,AGF,Right Wing,21,300000,South Africa,images/profile_img/empty.jpg,59,68,98,72
226,J. Juelsgård,AGF,Left Centre-Back,31,300000,Denmark,images/profile_img/empty.jpg,66,43,58,44
227,J. Pohl,Horsens,Striker,23,300000,Denmark,images/profile_img/empty.jpg,63,51,62,91
228,K. Madu,OB Res.,,24,300000,Nigeria,images/profile_img/empty.jpg,77,11,21,47
229,K. Conboy,Esbjerg,Left-Back,32,300000,"Denmark, England",images/profile_img/empty.jpg,60,18,6,83
230,A. Erceg,Esbjerg,Left Wing,30,300000,Croatia,images/profile_img/empty.jpg,97,69,68,89
231,S. Reese,Esbjerg,Left Centre-Back,26,300000,Denmark,images/profile_img/empty.jpg,52,90,74,49
232,M. Qvist,Horsens,Left Centre-Back,26,300000,"Colombia, Denmark",images/profile_img/empty.jpg,88,16,53,75
233,F. Putros,Viborg,Left-Back,26,300000,"Denmark, Iraq",images/profile_img/empty.jpg,89,48,52,98
234,J. Gertsen,Silkeborg,Left Centre-Back,23,300000,Denmark,images/profile_img/empty.jpg,70,47,47,34
235,M. Lumb,Horsens,Left-Back,32,300000,Denmark,images/profile_img/empty.jpg,68,60,42,24
236,M. Delač,Horsens,Goalkeeper,27,300000,"Bosnia and Herzegovina, Croatia",images/profile_img/empty.jpg,5,65,98,60
237,K. Fisker,Brøndby,Left-Back,31,300000,Denmark,images/profile_img/empty.jpg,19,15,13,68
238,J. Rask,Hobro,Goalkeeper,31,300000,Denmark,images/profile_img/empty.jpg,96,90,53,26
239,R. Minor Petersen,Hobro,Left Centre-Back,31,300000,Denmark,images/profile_img/empty.jpg,89,28,58,98
240,O. Thychosen,Hobro,Left Wing,27,300000,Denmark,images/profile_img/empty.jpg,91,92,15,68
241,I. Louati,Hobro,Striker,26,300000,Tunisia,images/profile_img/empty.jpg,36,3,43,3
242,N. Marfelt,SønderjyskE,Left-Back,25,300000,Denmark,images/profile_img/empty.jpg,41,87,10,79
243,M. Haarup,Hobro,Left-Back,24,300000,Denmark,images/profile_img/empty.jpg,74,53,52,96
244,V. Ekani,SønderjyskE,Defensive-Midfielder,22,300000,Cameroon,images/profile_img/empty.jpg,16,13,93,96
245,Óscar Whalley,OFI,Goalkeeper,25,300000,"Spain, England",images/profile_img/empty.jpg,2,4,73,3
246,N. Vallys,Silkeborg,Right Wing,23,300000,Denmark,images/profile_img/empty.jpg,89,12,70,4
247,F. Ibsen,Silkeborg,Centre-Back,20,300000,"Denmark, Brazil",images/profile_img/empty.jpg,27,75,31,32
248,V. Moberg,Silkeborg,Left-Back,29,300000,Norway,images/profile_img/empty.jpg,37,12,28,66
249,E. Holten,Silkeborg,Striker,23,300000,Denmark,images/profile_img/empty.jpg,9,27,38,76
250,T. Sparv,Midtjylland,Defensive-Midfielder,33,300000,Finland,images/profile_img/empty.jpg,2,93,6,97
251,K. Tshiembe,Lyngby,Centre-Back,22,300000,"Denmark, Congo DR",images/profile_img/empty.jpg,51,55,21,20
252,S. Graves Jensen,Randers,Centre-Back,20,250000,Denmark,images/profile_img/empty.jpg,53,4,38,96
253,S. Maholli,Silkeborg,Striker,26,250000,"Sweden, Kosovo",images/profile_img/empty.jpg,34,23,47,95
